cmake_minimum_required(VERSION 3.26)
project(com_122)

set(CMAKE_CXX_STANDARD 17)
find_package(raylib CONFIG REQUIRED)
#lab01
add_executable(lab01-p01 "${PROJECT_SOURCE_DIR}/lab01/p01.cpp")
add_executable(lab01-p02 "${PROJECT_SOURCE_DIR}/lab01/p02.cpp")
add_executable(lab01-p03 "${PROJECT_SOURCE_DIR}/lab01/p03.cpp")
add_executable(lab01-p04 "${PROJECT_SOURCE_DIR}/lab01/p04.cpp")
add_executable(lab01-p05 "${PROJECT_SOURCE_DIR}/lab01/p05.cpp")
add_executable(lab01-p06 "${PROJECT_SOURCE_DIR}/lab01/p06.cpp")
add_executable(lab01-p07 "${PROJECT_SOURCE_DIR}/lab01/p07.cpp")
add_executable(lab01-p08 "${PROJECT_SOURCE_DIR}/lab01/p08.cpp")
add_executable(lab01-p09 "${PROJECT_SOURCE_DIR}/lab01/p09.cpp")
add_executable(lab01-p10 "${PROJECT_SOURCE_DIR}/lab01/p10.cpp")
#lab02
add_executable(lab02-p01 "${PROJECT_SOURCE_DIR}/lab02/p01.cpp")
add_executable(lab02-p02 "${PROJECT_SOURCE_DIR}/lab02/p02.cpp")
add_executable(lab02-p03 "${PROJECT_SOURCE_DIR}/lab02/p03.cpp")
add_executable(lab02-p04 "${PROJECT_SOURCE_DIR}/lab02/p04.cpp")
add_executable(lab02-p05 "${PROJECT_SOURCE_DIR}/lab02/p05.cpp")
add_executable(lab02-p06 "${PROJECT_SOURCE_DIR}/lab02/p06.cpp")
add_executable(lab02-p07 "${PROJECT_SOURCE_DIR}/lab02/p07.cpp")
add_executable(lab02-p08 "${PROJECT_SOURCE_DIR}/lab02/p08.cpp")
add_executable(lab02-p09 "${PROJECT_SOURCE_DIR}/lab02/p09.cpp")
add_executable(lab02-p10 "${PROJECT_SOURCE_DIR}/lab02/p10.cpp")
#lab03
add_executable(lab03-p01 "${PROJECT_SOURCE_DIR}/lab03/p01.cpp")
add_executable(lab03-p02 "${PROJECT_SOURCE_DIR}/lab03/p02.cpp")
add_executable(lab03-p03 "${PROJECT_SOURCE_DIR}/lab03/p03.cpp")
add_executable(lab03-p04 "${PROJECT_SOURCE_DIR}/lab03/p04.cpp")
add_executable(lab03-p05 "${PROJECT_SOURCE_DIR}/lab03/p05.cpp")
add_executable(lab03-p06 "${PROJECT_SOURCE_DIR}/lab03/p06.cpp")
add_executable(lab03-p07 "${PROJECT_SOURCE_DIR}/lab03/p07.cpp")
add_executable(lab03-p08 "${PROJECT_SOURCE_DIR}/lab03/p08.cpp")
add_executable(lab03-p09 "${PROJECT_SOURCE_DIR}/lab03/p09.cpp")
add_executable(lab03-p10 "${PROJECT_SOURCE_DIR}/lab03/p10.cpp")
#lab04
add_executable(lab04-p01 "${PROJECT_SOURCE_DIR}/lab04/p01.cpp")
add_executable(lab04-p02 "${PROJECT_SOURCE_DIR}/lab04/p02.cpp")
add_executable(lab04-p03 "${PROJECT_SOURCE_DIR}/lab04/p03.cpp")
add_executable(lab04-p04 "${PROJECT_SOURCE_DIR}/lab04/p04.cpp")
add_executable(lab04-p05 "${PROJECT_SOURCE_DIR}/lab04/p05.cpp")
add_executable(lab04-p06 "${PROJECT_SOURCE_DIR}/lab04/p06.cpp")
add_executable(lab04-p07 "${PROJECT_SOURCE_DIR}/lab04/p07.cpp")
add_executable(lab04-p08 "${PROJECT_SOURCE_DIR}/lab04/p08.cpp")
add_executable(lab04-p09 "${PROJECT_SOURCE_DIR}/lab04/p09.cpp")
add_executable(lab04-p10 "${PROJECT_SOURCE_DIR}/lab04/p10.cpp")
#lab05
# ... (previous code)

#lab05
add_executable(lab05-p01 "${PROJECT_SOURCE_DIR}/lab05/p01.cpp")
add_executable(lab05-p02 "${PROJECT_SOURCE_DIR}/lab05/p02.cpp")
add_executable(lab05-p03 "${PROJECT_SOURCE_DIR}/lab05/p03.cpp")
add_executable(lab05-p04 "${PROJECT_SOURCE_DIR}/lab05/p04.cpp")
target_link_libraries(lab05-p04 PRIVATE raylib)
add_executable(lab05-p05 "${PROJECT_SOURCE_DIR}/lab05/p05.cpp")
target_link_libraries(lab05-p05 PRIVATE raylib)

#lab06
add_executable(lab06-p01 "${PROJECT_SOURCE_DIR}/lab06/p01.cpp")
add_executable(lab06-p02 "${PROJECT_SOURCE_DIR}/lab06/p02.cpp")
add_executable(lab06-p03 "${PROJECT_SOURCE_DIR}/lab06/p03.cpp")
target_link_libraries(lab06-p03 PRIVATE raylib)
add_executable(lab06-p04 "${PROJECT_SOURCE_DIR}/lab06/p04.cpp")
add_executable(lab06-p05 "${PROJECT_SOURCE_DIR}/lab06/p05.cpp")
add_executable(lab06-p06 "${PROJECT_SOURCE_DIR}/lab06/p06.cpp")
add_executable(lab06-p07 "${PROJECT_SOURCE_DIR}/lab06/p07.cpp")
add_executable(lab06-p08 "${PROJECT_SOURCE_DIR}/lab06/p08.cpp")
add_executable(lab06-p09 "${PROJECT_SOURCE_DIR}/lab06/p09.cpp")
add_executable(lab06-p10 "${PROJECT_SOURCE_DIR}/lab06/p10.cpp")

#lab07
add_executable(lab07-p01 "${PROJECT_SOURCE_DIR}/lab07/p01.cpp")
add_executable(lab07-p02 "${PROJECT_SOURCE_DIR}/lab07/p02.cpp")
add_executable(lab07-p03 "${PROJECT_SOURCE_DIR}/lab07/p03.cpp")
add_executable(lab07-p04 "${PROJECT_SOURCE_DIR}/lab07/p04.cpp")
add_executable(lab07-p05 "${PROJECT_SOURCE_DIR}/lab07/p05.cpp")
target_link_libraries(lab07-p05 PRIVATE raylib)
add_executable(lab07-p06 "${PROJECT_SOURCE_DIR}/lab07/p06.cpp")
add_executable(lab07-p07 "${PROJECT_SOURCE_DIR}/lab07/p07.cpp")
add_executable(lab07-p08 "${PROJECT_SOURCE_DIR}/lab07/p08.cpp")
add_executable(lab07-p09 "${PROJECT_SOURCE_DIR}/lab07/p09.cpp")
add_executable(lab07-p10 "${PROJECT_SOURCE_DIR}/lab07/p10.cpp")

#lab08
add_executable(lab08-p01 "${PROJECT_SOURCE_DIR}/lab08/p01.cpp")
add_executable(lab08-p02 "${PROJECT_SOURCE_DIR}/lab08/p02.cpp")
add_executable(lab08-p03 "${PROJECT_SOURCE_DIR}/lab08/p03.cpp")
add_executable(lab08-p04 "${PROJECT_SOURCE_DIR}/lab08/p04.cpp")
add_executable(lab08-p05 "${PROJECT_SOURCE_DIR}/lab08/p05.cpp")


#ojmid
add_executable(p1000 "${PROJECT_SOURCE_DIR}/ojmid/p1000.cpp")
add_executable(p1001 "${PROJECT_SOURCE_DIR}/ojmid/p1001.cpp")
add_executable(p1002 "${PROJECT_SOURCE_DIR}/ojmid/p1002.cpp")
add_executable(p1003 "${PROJECT_SOURCE_DIR}/ojmid/p1003.cpp")
add_executable(p1004 "${PROJECT_SOURCE_DIR}/ojmid/p1004.cpp")
add_executable(p1005 "${PROJECT_SOURCE_DIR}/ojmid/p1005.cpp")
add_executable(p1006 "${PROJECT_SOURCE_DIR}/ojmid/p1006.cpp")
add_executable(p1007 "${PROJECT_SOURCE_DIR}/ojmid/p1007.cpp")
add_executable(p1008 "${PROJECT_SOURCE_DIR}/ojmid/p1008.cpp")
add_executable(p1009 "${PROJECT_SOURCE_DIR}/ojmid/p1009.cpp")
add_executable(p1010 "${PROJECT_SOURCE_DIR}/ojmid/p1010.cpp")
add_executable(p1011 "${PROJECT_SOURCE_DIR}/ojmid/p1011.cpp")
add_executable(p1012 "${PROJECT_SOURCE_DIR}/ojmid/p1012.cpp")
add_executable(p1013 "${PROJECT_SOURCE_DIR}/ojmid/p1013.cpp")
add_executable(p1014 "${PROJECT_SOURCE_DIR}/ojmid/p1014.cpp")
add_executable(p1015 "${PROJECT_SOURCE_DIR}/ojmid/p1015.cpp")
add_executable(p1016 "${PROJECT_SOURCE_DIR}/ojmid/p1016.cpp")
